product_category_id,value,parent
1,Electronics & Appliances,
2,Computers & Accessories,
3,Home & Garden,
4,Sports & Outdoors,
5,Fashion & Accessories,
6,Health & Beauty,
7,Toys & Games,
8,Automotive,
9,Books & Audible,
10,Music & Instruments,
11,Washing Machines,1
12,Kitchen Appliances,1
13,Air Conditioners,1
14,Home Audio,1
15,TV & Video,1
16,Individual Care,1
17,Vacuum Cleaners,1
18,Laptops,2
19,Desktops,2
20,Monitors,2
21,Computer Accessories,2
22,Storage Devices,2
23,Networking,2
24,Software,2
25,Furniture,3
26,Garden Tools,3
27,Lighting,3
28,Decor,3
29,Kitchenware,3
30,Bedding,3
31,DIY & Tools,3
32,Fitness Equipment,4
33,Camping & Hiking,4
34,Cycling,4
35,Water Sports,4
36,Team Sports,4
37,Outdoor Clothing,4
38,Fishing,4
39,Men's Clothing,5
40,Women's Clothing,5
41,Shoes,5
42,Bags & Accessories,5
43,Jewelry,5
44,Eyewear,5
45,Watches,5
46,Skincare,6
47,Haircare,6
48,Makeup,6
49,Fragrances,6
50,Health Supplements,6
51,Personal Care,6
52,Medical Supplies,6
53,Action Figures,7
54,Board Games,7
55,Building Sets,7
56,Dolls & Accessories,7
57,Educational Toys,7
58,Outdoor Play,7
59,Puzzles,7
60,Car Electronics,8
61,Car Accessories,8
62,Motorcycle Accessories,8
63,Car Care,8
64,Replacement Parts,8
65,Tires & Wheels,8
66,Tools & Equipment,8
67,Fiction,9
68,Non-Fiction,9
69,Children's Books,9
70,Audible Books,9
71,E-Books,9
72,Magazines,9
73,Comics & Graphic Novels,9
74,Musical Instruments,10
75,Music Accessories,10
76,Recording Equipment,10
77,DJ Equipment,10
78,Sheet Music,10
79,Vinyl Records,10
80,Digital Music,10
81,Front Load,11
82,Top Load,11
83,Washer Dryer,11
84,Compact,11
85,Portable,11
86,Microwaves,12
87,Ovens,12
88,Dishwashers,12
89,Refrigerators,12
90,Blenders,12
91,Window AC,13
92,Split AC,13
93,Portable AC,13
94,Inverter AC,13
95,Smart AC,13
96,Soundbars,14
97,Home Theater Systems,14
98,Speakers,14
99,Receivers,14
100,Subwoofers,14
101,Smart TVs,15
