specification_id,product_id,key,value
5379,453,diametru,4 cm
5380,453,lungime,15 cm
5381,453,material maner,Plastic ergonomic
5382,453,tip perii,Naturale
5383,453,culoare,Negru
5384,454,diametru,4 cm
5385,454,lungime,15 cm
5386,454,material maner,Plastic ergonomic
5387,454,tip perii,Naturale
5388,454,culoare,Negru
5389,455,diametru,4 cm
5390,455,lungime,15 cm
5391,455,material maner,Plastic ergonomic
5392,455,tip perii,Naturale
5393,455,culoare,Negru
5394,456,diametru,4 cm
5395,456,lungime,15 cm
5396,456,material maner,Plastic ergonomic
5397,456,tip perii,Naturale
5398,456,culoare,Negru
5399,457,diametru,4 cm
5400,457,lungime,15 cm
5401,457,material maner,Plastic ergonomic
5402,457,tip perii,Naturale
5403,457,culoare,Negru
5404,458,diametru,4 cm
5405,458,lungime,15 cm
5406,458,material maner,Plastic ergonomic
5407,458,tip perii,Naturale
5408,458,culoare,Negru
5409,459,diametru,4 cm
5410,459,lungime,15 cm
5411,459,material maner,Plastic ergonomic
5412,459,tip perii,Naturale
5413,459,culoare,Negru
5414,460,diametru,4 cm
5415,460,lungime,15 cm
5416,460,material maner,Plastic ergonomic
5417,460,tip perii,Naturale
5418,460,culoare,Negru
5419,461,diametru,4 cm
5420,461,lungime,15 cm
5421,461,material maner,Plastic ergonomic
5422,461,tip perii,Naturale
5423,461,culoare,Negru
5424,462,diametru,4 cm
5425,462,lungime,15 cm
5426,462,material maner,Plastic ergonomic
5427,462,tip perii,Naturale
5428,462,culoare,Negru
5429,463,diametru,4 cm
5430,463,lungime,15 cm
5431,463,material maner,Plastic ergonomic
5432,463,tip perii,Naturale
5433,463,culoare,Negru
5434,464,diametru,4 cm
5435,464,lungime,15 cm
5436,464,material maner,Plastic ergonomic
5437,464,tip perii,Naturale
5438,464,culoare,Negru
5439,465,diametru,4 cm
5440,465,lungime,15 cm
5441,465,material maner,Plastic ergonomic
5442,465,tip perii,Naturale
5443,465,culoare,Negru
5444,466,diametru,4 cm
5445,466,lungime,15 cm
5446,466,material maner,Plastic ergonomic
5447,466,tip perii,Naturale
5448,466,culoare,Negru
5449,467,diametru,4 cm
5450,467,lungime,15 cm
5451,467,material maner,Plastic ergonomic
5452,467,tip perii,Naturale
5453,467,culoare,Negru
5454,468,diametru,4 cm
5455,468,lungime,15 cm
5456,468,material maner,Plastic ergonomic
5457,468,tip perii,Naturale
5458,468,culoare,Negru
5459,469,diametru,4 cm
5460,469,lungime,15 cm
5461,469,material maner,Plastic ergonomic
5462,469,tip perii,Naturale
5463,469,culoare,Negru
5464,470,diametru,4 cm
5465,470,lungime,15 cm
5466,470,material maner,Plastic ergonomic
5467,470,tip perii,Naturale
5468,470,culoare,Negru
5469,471,diametru,4 cm
5470,471,lungime,15 cm
5471,471,material maner,Plastic ergonomic
5472,471,tip perii,Naturale
5473,471,culoare,Negru
5474,472,diametru,4 cm
5475,472,lungime,15 cm
5476,472,material maner,Plastic ergonomic
5477,472,tip perii,Naturale
5478,472,culoare,Negru
5479,473,diametru,4 cm
5480,473,lungime,15 cm
5481,473,material maner,Plastic ergonomic
5482,473,tip perii,Naturale
5483,473,culoare,Negru
5484,474,diametru,4 cm
5485,474,lungime,15 cm
5486,474,material maner,Plastic ergonomic
5487,474,tip perii,Naturale
5488,474,culoare,Negru
5489,475,diametru,4 cm
